model,threshold,accuracy,balanced_accuracy,precision,recall,sensitivity,specificity,f1_score,roc_auc,pr_auc,brier_score,tn,fp,fn,tp,confusion_matrix,fold
Logistic Regression,0.605,0.6878980891719745,0.6600177304964538,0.18867924528301888,0.625,0.625,0.6950354609929078,0.2898550724637681,0.722517730496454,0.20500422706288943,0.23591798572502037,98,43,6,10,"[[98, 43], [6, 10]]",1
Logistic Regression,0.605,0.7834394904458599,0.7132092198581561,0.2631578947368421,0.625,0.625,0.8014184397163121,0.37037037037037035,0.787677304964539,0.27328636341287615,0.1810714190261711,113,28,6,10,"[[113, 28], [6, 10]]",2
Logistic Regression,0.605,0.7898089171974523,0.6613475177304964,0.24242424242424243,0.5,0.5,0.8226950354609929,0.32653061224489793,0.7761524822695036,0.2184567864929399,0.18248164455850704,116,25,8,8,"[[116, 25], [8, 8]]",3
Logistic Regression,0.605,0.7961783439490446,0.6925975177304964,0.2647058823529412,0.5625,0.5625,0.8226950354609929,0.36,0.7570921985815604,0.24350005005805994,0.18968852882891502,116,25,7,9,"[[116, 25], [7, 9]]",4
Logistic Regression,0.605,0.7435897435897436,0.6080357142857142,0.18421052631578946,0.4375,0.4375,0.7785714285714286,0.25925925925925924,0.7464285714285714,0.2840925919139722,0.1845245047479469,109,31,9,7,"[[109, 31], [9, 7]]",5
Logistic Regression,0.605,0.7515923566878981,0.6954787234042553,0.23255813953488372,0.625,0.625,0.7659574468085106,0.3389830508474576,0.8062943262411347,0.3295907310499567,0.1934432983037969,108,33,6,10,"[[108, 33], [6, 10]]",6
Logistic Regression,0.605,0.732484076433121,0.657136524822695,0.20454545454545456,0.5625,0.5625,0.75177304964539,0.3,0.7788120567375887,0.28961155018887835,0.20704161649100536,106,35,7,9,"[[106, 35], [7, 9]]",7
Logistic Regression,0.605,0.7579617834394905,0.6436170212765957,0.21052631578947367,0.5,0.5,0.7872340425531915,0.2962962962962963,0.7384751773049645,0.19498591975946197,0.20001353620011159,111,30,8,8,"[[111, 30], [8, 8]]",8
Logistic Regression,0.605,0.7898089171974523,0.6336436170212766,0.22580645161290322,0.4375,0.4375,0.8297872340425532,0.2978723404255319,0.7242907801418439,0.1859814358223822,0.17871587936284183,117,24,9,7,"[[117, 24], [9, 7]]",9
Logistic Regression,0.605,0.8012820512820513,0.7232142857142857,0.2857142857142857,0.625,0.625,0.8214285714285714,0.39215686274509803,0.8125,0.25093173059955776,0.17029225513813231,115,25,6,10,"[[115, 25], [6, 10]]",10
Logistic Regression,0.605,0.7961783439490446,0.6648936170212766,0.25,0.5,0.5,0.8297872340425532,0.3333333333333333,0.761968085106383,0.23649532223504657,0.1709758257919968,117,24,8,8,"[[117, 24], [8, 8]]",11
Logistic Regression,0.605,0.7834394904458599,0.7132092198581561,0.2631578947368421,0.625,0.625,0.8014184397163121,0.37037037037037035,0.7486702127659575,0.18974495750190326,0.20134581525234682,113,28,6,10,"[[113, 28], [6, 10]]",12
Logistic Regression,0.605,0.7579617834394905,0.7267287234042553,0.25,0.6875,0.6875,0.7659574468085106,0.36666666666666664,0.8178191489361701,0.4287972797827736,0.19574736567910486,108,33,5,11,"[[108, 33], [5, 11]]",13
Logistic Regression,0.605,0.7579617834394905,0.6436170212765957,0.21052631578947367,0.5,0.5,0.7872340425531915,0.2962962962962963,0.7460106382978724,0.22599641983023416,0.1918221822912414,111,30,8,8,"[[111, 30], [8, 8]]",14
Logistic Regression,0.605,0.717948717948718,0.6491071428571429,0.1956521739130435,0.5625,0.5625,0.7357142857142858,0.2903225806451613,0.7,0.1587955368947383,0.21284740764152255,103,37,7,9,"[[103, 37], [7, 9]]",15
Random Forest,0.18,0.5286624203821656,0.62677304964539,0.14634146341463414,0.75,0.75,0.5035460992907801,0.24489795918367346,0.6719858156028369,0.17227332707975307,0.13924368223544437,71,70,4,12,"[[71, 70], [4, 12]]",1
Random Forest,0.18,0.5859872611464968,0.7140957446808511,0.18181818181818182,0.875,0.875,0.5531914893617021,0.3010752688172043,0.6790780141843972,0.14336545736945544,0.1257496110526172,78,63,2,14,"[[78, 63], [2, 14]]",2
Random Forest,0.18,0.5923566878980892,0.6622340425531915,0.16666666666666666,0.75,0.75,0.574468085106383,0.2727272727272727,0.7242907801418439,0.1969031827945934,0.11527308954704497,81,60,4,12,"[[81, 60], [4, 12]]",3
Random Forest,0.18,0.5286624203821656,0.6821808510638298,0.16279069767441862,0.875,0.875,0.48936170212765956,0.27450980392156865,0.6671099290780143,0.163207471843284,0.1318462634411793,69,72,2,14,"[[69, 72], [2, 14]]",4
Random Forest,0.18,0.5961538461538461,0.6919642857142857,0.1780821917808219,0.8125,0.8125,0.5714285714285714,0.29213483146067415,0.7504464285714285,0.20221022846147654,0.11180906862169615,80,60,3,13,"[[80, 60], [3, 13]]",5
Random Forest,0.18,0.5286624203821656,0.65447695035461,0.15476190476190477,0.8125,0.8125,0.49645390070921985,0.26,0.7176418439716312,0.2309144168086344,0.1347882770555139,70,71,3,13,"[[70, 71], [3, 13]]",6
Random Forest,0.18,0.5605095541401274,0.6999113475177305,0.1728395061728395,0.875,0.875,0.524822695035461,0.28865979381443296,0.7367021276595745,0.19445012055655583,0.12369262713699927,74,67,2,14,"[[74, 67], [2, 14]]",7
Random Forest,0.18,0.5159235668789809,0.6196808510638298,0.14285714285714285,0.75,0.75,0.48936170212765956,0.24,0.636968085106383,0.1378195709230406,0.13166136149241917,69,72,4,12,"[[69, 72], [4, 12]]",8
Random Forest,0.18,0.6178343949044586,0.7041223404255319,0.18571428571428572,0.8125,0.8125,0.5957446808510638,0.3023255813953488,0.7203014184397163,0.26182627999693225,0.11320546514665286,84,57,3,13,"[[84, 57], [3, 13]]",9
Random Forest,0.18,0.5705128205128205,0.7607142857142857,0.1927710843373494,1.0,1.0,0.5214285714285715,0.32323232323232326,0.7879464285714286,0.20907545752308057,0.10799995373854887,73,67,0,16,"[[73, 67], [0, 16]]",10
Random Forest,0.18,0.6050955414012739,0.613918439716312,0.15151515151515152,0.625,0.625,0.6028368794326241,0.24390243902439024,0.6569148936170213,0.14798047995492355,0.12160321046064715,85,56,6,10,"[[85, 56], [6, 10]]",11
Random Forest,0.18,0.5095541401273885,0.6161347517730497,0.1411764705882353,0.75,0.75,0.48226950354609927,0.2376237623762376,0.7225177304964538,0.17788010377291202,0.1252752652975781,68,73,4,12,"[[68, 73], [4, 12]]",12
Random Forest,0.18,0.554140127388535,0.6686613475177305,0.1625,0.8125,0.8125,0.524822695035461,0.2708333333333333,0.7446808510638299,0.2627178196436049,0.12967081796741817,74,67,3,13,"[[74, 67], [3, 13]]",13
Random Forest,0.18,0.5477707006369427,0.6651152482269503,0.16049382716049382,0.8125,0.8125,0.5177304964539007,0.26804123711340205,0.6405141843971631,0.12980485347800075,0.13004582569210982,73,68,3,13,"[[73, 68], [3, 13]]",14
Random Forest,0.18,0.5128205128205128,0.6732142857142858,0.1590909090909091,0.875,0.875,0.4714285714285714,0.2692307692307692,0.703125,0.15783095423367977,0.1333281124632443,66,74,2,14,"[[66, 74], [2, 14]]",15
XGBoost,0.145,0.6178343949044586,0.5933067375886525,0.14516129032258066,0.5625,0.5625,0.624113475177305,0.23076923076923078,0.6462765957446809,0.13495421849822814,0.13229770958423615,88,53,7,9,"[[88, 53], [7, 9]]",1
XGBoost,0.145,0.7006369426751592,0.6117021276595744,0.1702127659574468,0.5,0.5,0.723404255319149,0.25396825396825395,0.6932624113475176,0.15768458046097106,0.10489564388990402,102,39,8,8,"[[102, 39], [8, 8]]",2
XGBoost,0.145,0.6942675159235668,0.7189716312056738,0.21428571428571427,0.75,0.75,0.6879432624113475,0.3333333333333333,0.761081560283688,0.24878386836852728,0.09742164611816406,97,44,4,12,"[[97, 44], [4, 12]]",3
XGBoost,0.145,0.6687898089171974,0.6216755319148937,0.16666666666666666,0.5625,0.5625,0.6808510638297872,0.2571428571428571,0.6750886524822695,0.16240623364665713,0.11607515066862106,96,45,7,9,"[[96, 45], [7, 9]]",4
XGBoost,0.145,0.7051282051282052,0.6973214285714286,0.21153846153846154,0.6875,0.6875,0.7071428571428572,0.3235294117647059,0.7397321428571428,0.19454103730551747,0.10106618702411652,99,41,5,11,"[[99, 41], [5, 11]]",5
XGBoost,0.145,0.6942675159235668,0.6358599290780143,0.18,0.5625,0.5625,0.7092198581560284,0.2727272727272727,0.7495567375886525,0.19241010374299453,0.11603515595197678,100,41,7,9,"[[100, 41], [7, 9]]",6
XGBoost,0.145,0.6687898089171974,0.6216755319148937,0.16666666666666666,0.5625,0.5625,0.6808510638297872,0.2571428571428571,0.7557624113475178,0.20427816807054353,0.10728078335523605,96,45,7,9,"[[96, 45], [7, 9]]",7
XGBoost,0.145,0.6496815286624203,0.5833333333333333,0.14545454545454545,0.5,0.5,0.6666666666666666,0.22535211267605634,0.6276595744680851,0.12822867989529657,0.13130946457386017,94,47,8,8,"[[94, 47], [8, 8]]",8
XGBoost,0.145,0.7133757961783439,0.5910904255319149,0.16279069767441862,0.4375,0.4375,0.7446808510638298,0.23728813559322035,0.7070035460992907,0.2513508783272569,0.10135264694690704,105,36,9,7,"[[105, 36], [9, 7]]",9
XGBoost,0.145,0.6602564102564102,0.6169642857142856,0.16363636363636364,0.5625,0.5625,0.6714285714285714,0.2535211267605634,0.7491071428571429,0.27370607534306796,0.09473536163568497,94,46,7,9,"[[94, 46], [7, 9]]",10
XGBoost,0.145,0.6815286624203821,0.5456560283687943,0.13043478260869565,0.375,0.375,0.7163120567375887,0.1935483870967742,0.6507092198581561,0.13767654113899308,0.11404319107532501,101,40,10,6,"[[101, 40], [10, 6]]",11
XGBoost,0.145,0.6560509554140127,0.6145833333333333,0.16071428571428573,0.5625,0.5625,0.6666666666666666,0.25,0.6937056737588653,0.15808332777543674,0.12008849531412125,94,47,7,9,"[[94, 47], [7, 9]]",12
XGBoost,0.145,0.6751592356687898,0.6529255319148937,0.18181818181818182,0.625,0.625,0.6808510638297872,0.28169014084507044,0.7451241134751773,0.231747613048308,0.11177197843790054,96,45,6,10,"[[96, 45], [6, 10]]",13
XGBoost,0.145,0.6878980891719745,0.6600177304964538,0.18867924528301888,0.625,0.625,0.6950354609929078,0.2898550724637681,0.6808510638297873,0.1516303580597796,0.11611256003379822,98,43,6,10,"[[98, 43], [6, 10]]",14
XGBoost,0.145,0.6282051282051282,0.5991071428571428,0.15,0.5625,0.5625,0.6357142857142857,0.23684210526315788,0.653125,0.14154966107652123,0.13008899986743927,89,51,7,9,"[[89, 51], [7, 9]]",15
